relative_path,absolute_path,suffix,size_mb,parent
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.3568077087402344,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07876205444335938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09377193450927734,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.3425617218017578,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,0.9774961471557617,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.356719970703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07893085479736328,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09378242492675781,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log.json,.json,0.3425159454345703,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,0.9821567535400391,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.36092472076416016,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07880973815917969,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.0944051742553711,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.3422584533691406,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,0.9824085235595703,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.3616294860839844,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07881832122802734,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09420108795166016,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log.json,.json,0.34264564514160156,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,0.8480682373046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.24010372161865234,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07883453369140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09433460235595703,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.34276580810546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,0.8496875762939453,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.24122142791748047,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07891273498535156,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09463787078857422,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain95_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log.json,.json,0.3423137664794922,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,0.6342554092407227,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.04886054992675781,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.0786285400390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09366512298583984,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.34239959716796875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,0.634735107421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.048872947692871094,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.07876300811767578,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.09391212463378906,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr1e-05_llama2-7b_retain99_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log.json,.json,0.5313386917114258,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,1.4847488403320312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.5293512344360352,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.1464700698852539,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.1720876693725586,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.5312891006469727,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,1.4863471984863281,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.5293922424316406,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14737606048583984,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.1727886199951172,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_full_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log.json,.json,0.5358572006225586,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log_aggregated.json,.json,1.5034313201904297,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_log_forget.json,.json,0.5372915267944336,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14939117431640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.17539024353027344,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log.json,.json,0.5354108810424805,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log_aggregated.json,.json,1.502701759338379,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log_forget.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_log_forget.json,.json,0.5368137359619141,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_real_author_wo_options.json,.json,0.14939594268798828,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300
repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300/eval_real_world_wo_options.json,.json,0.17558002471923828,/home/user/fractional_unlearning/unlearning_benchmarks/repos/tofu_repo/data/ft_epoch5_lr2e-05_phi_retain90_wd0.01/eval_results/ds_size300
